device-tree {
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16688
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 259
    unk3 = 0
    name = u'AUDIO_MCA5_M' (total 12), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                249
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                249
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16696
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 260
    unk3 = 0
    name = u'AUDIO_LEAP_C' (total 12), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                4
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                260
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16704
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 261
    unk3 = 0
    name = u'AUDIO_LEAP_S_A' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                4
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                260
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16712
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 262
    unk3 = 0
    name = u'AUDIO_LEAP_NS_A' (total 15), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                4
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                260
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16720
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 263
    unk3 = 0
    name = u'AUDIO_LEAP_RX0' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                4
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                260
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16728
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 264
    unk3 = 0
    name = u'AUDIO_LEAP_RX1' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                4
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                260
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16736
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 265
    unk3 = 0
    name = u'AUDIO_LEAP_RX2' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                4
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                260
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16744
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 266
    unk3 = 0
    name = u'AUDIO_LEAP_RX3' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                4
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                260
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16752
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 267
    unk3 = 0
    name = u'AUDIO_LEAP_RX4' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                4
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                260
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16760
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 268
    unk3 = 0
    name = u'AUDIO_LEAP_TX0' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                0
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                0
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16768
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 269
    unk3 = 0
    name = u'PDM0_AUDIO_REF' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                0
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                0
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 16776
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 270
    unk3 = 0
    name = u'PDM1_AUDIO_REF' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                0
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                0
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32768
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 271
    unk3 = 0
    name = u'SMC_FABRIC' (total 10), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32776
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 272
    unk3 = 0
    name = u'SMC_GPIO' (total 8), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32784
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 273
    unk3 = 0
    name = u'SMC_AON' (total 7), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32792
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 274
    unk3 = 0
    name = u'SMC_UART0' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32800
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 275
    unk3 = 0
    name = u'SMC_UART1' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32808
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 276
    unk3 = 0
    name = u'SMC_I2CM0' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32816
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 277
    unk3 = 0
    name = u'SMC_I2CM1' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32824
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 278
    unk3 = 0
    name = u'SMC_I2CM2' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32832
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 279
    unk3 = 0
    name = u'SMC_I2CM3' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32840
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 280
    unk3 = 0
    name = u'SMC_I2CM4' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32848
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 281
    unk3 = 0
    name = u'SMC_FPWM0' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32856
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 282
    unk3 = 0
    name = u'SMC_FPWM1' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32864
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 283
    unk3 = 0
    name = u'SMC_FPWM2' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32872
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 284
    unk3 = 0
    name = u'SMC_FPWM3' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                204
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                204
    perf_idx = 224
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32880
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 285
    unk3 = 0
    name = u'SMC_PTD' (total 7), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                15
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                271
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32888
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 286
    unk3 = 0
    name = u'SMC_CPU' (total 7), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                29
                1
            unk_u8id = ListContainer: 
                200
                0
        u16id = Container: 
            parents = ListContainer: 
                285
                200
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32896
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 287
    unk3 = 0
    name = u'NUB_HE_NRCS0' (total 12), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                29
                1
            unk_u8id = ListContainer: 
                201
                0
        u16id = Container: 
            parents = ListContainer: 
                285
                201
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 32904
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 288
    unk3 = 0
    name = u'NUB_HE_NRCS1' (total 12), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                210
                0
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                210
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49152
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 289
    unk3 = 0
    name = u'MTP_FABRIC' (total 10), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                33
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                289
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49160
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 290
    unk3 = 0
    name = u'MTP_GPIO' (total 8), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                33
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                289
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49168
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 291
    unk3 = 0
    name = u'MTP_BASE' (total 8), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                33
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                289
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49176
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 292
    unk3 = 0
    name = u'MTP_PERIPH' (total 10), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                33
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                289
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49184
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 293
    unk3 = 0
    name = u'MTP_CPU' (total 7), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                35
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                291
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49192
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 294
    unk3 = 0
    name = u'MTP_SHIM_PCLK' (total 13), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                36
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                292
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49200
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 295
    unk3 = 0
    name = u'MTP_SCM_FABRIC' (total 14), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                36
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                292
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49208
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 296
    unk3 = 0
    name = u'MTP_SPI0' (total 8), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                36
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                292
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49216
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 297
    unk3 = 0
    name = u'MTP_SPI1' (total 8), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                36
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                292
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49224
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 298
    unk3 = 0
    name = u'MTP_I2CM0' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                38
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                294
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49232
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 299
    unk3 = 0
    name = u'MTP_UART0' (total 9), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                39
                1
            unk_u8id = ListContainer: 
                37
                1
        u16id = Container: 
            parents = ListContainer: 
                295
                293
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49240
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 300
    unk3 = 0
    name = u'MTP_SRAM' (total 8), Container: 
    flags = Container: 
        b7 = False
        b6 = False
        perf = False
        no_ps = True
        critical = False
        b2 = False
        notify_pmp = False
        on = False
    unk1_0 = 0
    unk1_1 = 0
    id1 = 0
    parents_un = Container: 
        u8id = Container: 
            parents = ListContainer: 
                44
                1
            unk_u8id = ListContainer: 
                0
                0
        u16id = Container: 
            parents = ListContainer: 
                300
                0
    perf_idx = 0
    perf_block = 0
    psidx = 0
    psreg = 0
    unk2_0 = 0
    pd = 0
    ps_cfg16 = 0
    offset = 49248
    group = 1
    unk2_2 = 0
    unk2_3 = 0
    id2 = 301
    unk3 = 0
    name = u'MTP_DMA' (total 7), Container: 
    flags = Container: 
        b7 = False
        b6 = False
